City,geom,Incoming,Outgoing,Risk,id
Mora,0101000020E61000000DD5EACCAA5257C000C3880435F04640,0,0,0.0003290505896041772,735
Dover,0101000020E6100000129B9379940857C07AE6559323FC4540,1,0,0.0005134472441545141,736
Twin Valley,0101000020E610000043DD25C1961058C0994CEA4322A14740,0,0,0.00017580584953328512,737
Easton,0101000020E6100000F7475A21997957C0804520810FE24540,0,0,0.00047463393092743905,738
Eagle Bend,0101000020E61000000C217FC82EC257C053F1748A06154740,0,0,0.00030300432979735387,739
Elkton,0101000020E61000007F2BA58B362D57C06F3CD42C81D44540,3,1,0.00038595581631352936,740
Norcross,0101000020E610000083B01AA6900C58C0EB26120131EF4640,0,0,0.00032165121763862896,741
Lafayette,0101000020E6100000F554061B229957C039E163473B394640,1,0,0.0003269792391023695,742
Lake Saint Croix Beach,0101000020E61000005792BE6A043157C059FBF4A457764640,65,72,0.007220432517337526,743
Loretto,0101000020E610000087D81D30A96857C0D69CBD2303874640,36,28,0.0026384799703502567,744
Emmons,0101000020E6100000C5ED6FD20B5F57C068E988E0E6C04540,1,2,0.00030164252880186636,745
Chatfield,0101000020E61000009906E2FCE20B57C08790803136ED4540,0,0,0.0007208653447517607,746
Chatfield,0101000020E6100000A31AEFFC9F0B57C080D5667283EB4540,0,0,0.0007208653447517607,747
Farwell,0101000020E6100000F5492AA79BE757C0A71403E44EE04640,0,0,0.00016853406501740988,748
Ulen,0101000020E6100000EA4FDA1F851058C0B8F43FC1008A4740,0,0,0.000166324973871834,749
Seaforth,0101000020E61000000C71C96A2FD557C0C0273379F73C4640,0,0,0.0005803571501624553,750
Bowlus,0101000020E61000007B0C6779109A57C06AA0DC83D6E84640,0,0,0.0006443010067585998,751
Greenwood,0101000020E6100000C0D8C5D04E6357C0C37A2B9898744640,83,87,0.008758717236817946,752
Scandia,0101000020E610000059DDC5F8F93457C022C7A6EF7BA04640,7,8,0.0007335921284102055,753
Winton,0101000020E610000026FE220F3CF356C022A65DC1D7F64740,0,0,0.00020038922345443923,754
Baxter,0101000020E61000008B5D6566E29157C048C2CD69DA2B4740,0,0,0.0004353337793502288,755
Hanley Falls,0101000020E610000073DFBA33A5E757C0BC8C0EB78D584640,0,0,0.0005702753727729386,756
Borup,0101000020E61000002401C5AD5E2058C0806B5CC412974740,0,0,0.00020534541627926774,757
Waubun,0101000020E6100000210CB26533FC57C0EB1CF6ECD9974740,0,0,0.00015673124159698261,758
Beaver Creek,0101000020E61000006606B52C311758C0A8F5CC3668CE4540,0,0,0.0002086693538112296,759
Ely,0101000020E61000009FD46BE081F656C08B186836E3F34740,0,0,0.00019559952801742828,760
Lake Lillian,0101000020E6100000B1BAA3D451B857C01425D04812794640,0,0,0.0003526192550147859,761
Harding,0101000020E61000003158A3525B8257C019902E693E0F4740,0,0,0.00023415559818802792,762
Doran,0101000020E6100000862552F9131F58C0DDB06BA8B2174740,0,0,0.00021413859296480256,763
Flensburg,0101000020E6100000515C2B20ECA157C054B29E6C59F94640,0,0,0.0006409146214274536,764
Herman,0101000020E6100000D0D94A040C0958C0A8E07494BFE74640,0,0,0.0003377224883169204,765
Kent,0101000020E610000012CEAF05AC2B58C0A8C2AACB1E384740,0,0,0.00014346720111147205,766
Watson,0101000020E610000001637C8736F357C08ACC25B541814640,0,0,0.0003732945904535912,767
Clara City,0101000020E6100000B45DC8297DD757C0E5FDA806967A4640,1,0,0.00039960638329023727,768
Inver Grove Heights,0101000020E6100000D5DBFA15D14357C043808A8D90694640,21,23,0.0025184751349821154,769
Blooming Prairie,0101000020E61000001433BC71D14257C0A79825954DEF4540,3,5,0.0006673205825046205,770
Blooming Prairie,0101000020E6100000B1C9AE399B4357C09008694710EF4540,3,5,0.0006673205825046205,771
New Trier,0101000020E6100000A2C50EE2B23B57C04F52F4B5494D4640,6,5,0.0008840775616959612,772
Edgerton,0101000020E6100000153028FE570858C0ABA4084008F04540,0,0,0.0003979061354318257,773
Louisburg,0101000020E61000006FE0D134EF0A58C04198F7B405954640,0,0,0.000409297049285711,774
Mountain Iron,0101000020E610000022B2DC5A032857C06848D51C11C64740,0,0,0.00027554094250408813,775
Waite Park,0101000020E6100000AB4755042C9057C02B47627708C44640,0,0,0.0010464851525871328,776
Little Canada,0101000020E61000001C346416854557C051F54DD21F834640,50,40,0.004192736922729527,777
Mantorville,0101000020E6100000C2B68336333057C09D9A310261084640,1,2,0.0007973177983019444,778
Argyle,0101000020E6100000EE9E78F53D3458C056DD8D0A132B4840,0,0,0.00012812460599483398,779
Solway,0101000020E6100000A87BABCF55C857C0F05AC3E5AFC24740,0,0,0.00016043620956485746,780
Clarks Grove,0101000020E6100000CC639C2DF25457C083BD54B3A1E14540,1,0,0.0005224552368045686,781
Grasston,0101000020E6100000758D7DA6C34957C027E966EADBE54640,0,0,0.0005001127733058557,782
Altura,0101000020E6100000479824A563FC56C00BDE38F237084640,0,0,0.0005004835583337498,783
Hammond,0101000020E61000007F261105F51757C0E8B675E87C1C4640,2,1,0.0006514443358772505,784
Kellogg,0101000020E6100000D565BEE7EDFF56C0C04E4BFC58274640,0,0,0.00039603865294699533,785
McKinley,0101000020E61000004475C5D3F51957C08E4101942FC14740,0,0,0.00040176778516591333,786
Frazee,0101000020E6100000A71F1C1EFBEC57C0AEEF3468305D4740,0,0,0.00019599437686559194,787
McGregor,0101000020E61000004DE4C8598E5357C094516927E74D4740,0,0,9.700019576043586e-05,788
McIntosh,0101000020E6100000BA0178ACBAF857C01156CDC086D14740,0,0,0.00022353167491477382,789
Sobieski,0101000020E61000003FF4A5DDD99E57C0923BA5B425F64640,0,0,0.0006508679584475898,790
McGrath,0101000020E6100000BC301B60985157C073D86CC0FF1E4740,0,0,0.00010095017953531125,791
Bloomington,0101000020E6100000BCB91EDC2D5457C0320B489A516A4640,34,20,0.002895681501706548,792
West Saint Paul,0101000020E610000057DF921D7D4557C02F43710A70734640,45,37,0.004399762850702103,793
Garrison,0101000020E61000002646E7A2E67457C0E6A7AFC347264740,0,0,0.00017140233306687703,794
Waterville,0101000020E6100000D68A3E7CC46457C009F6BACB981C4640,4,2,0.0006291688655007152,795
Claremont,0101000020E6100000AA2B67EAD13F57C05459B20EBF054640,1,3,0.00029024658215490943,796
Belle Plaine,0101000020E6100000D6BD1B70E47057C0870F17DD374F4640,1,3,0.0004046566289023367,797
Browns Valley,0101000020E6100000AABA431E4B3558C01F9FE84E1ECC4640,0,0,0.00012822454736445638,798
Saint Louis Park,0101000020E610000012103DA95A5757C0164A9EB970794640,36,41,0.004106469069506141,799
Medina,0101000020E6100000340020A5556557C092881DD62E844640,23,24,0.00286315578330502,800
Walker,0101000020E6100000F59CDA3CA3A557C0CB17E41E8F8B4740,0,0,0.00010540783083757729,801
Pelican Rapids,0101000020E6100000833EBB97800558C068CEDB35FB484740,0,0,0.0001904294242344003,802
Tower,0101000020E61000007CDBDB80F61157C05FAD5E53B9E74740,0,0,4.653332218701846e-05,803
Shafer,0101000020E6100000C6423AFF363057C073C90A63E9B14640,7,10,0.0007026138700278662,804
Litchfield,0101000020E61000008017AEBCA1A157C0049345FFA08F4640,0,0,0.00044777240579335853,805
Zumbrota,0101000020E61000006488B6C11A2B57C078828B14BF254640,0,0,0.0005765121364668359,806
Fergus Falls,0101000020E61000006E157FA7D20458C070D34F098D244740,0,0,0.0002795782529982587,807
Slayton,0101000020E610000010E1D24689F057C0199BF4A2BFFE4540,0,0,0.00042215060722403184,808
Buffalo,0101000020E6100000F55853F6467757C06139E5A302974640,4,5,0.000913534022497375,809
Dodge Center,0101000020E61000002A413E986A3657C08E71B666A9034640,1,0,0.00045836870451268323,810
Miltona,0101000020E6100000BD2FAEFBC2D257C079CC1CC0EA054740,0,0,0.0001534147888380514,811
Saint James,0101000020E61000008C39231F08A857C0A8F02AD3DEFD4540,2,1,0.0004534507788398208,812
Woodland,0101000020E61000001C5F806CE06057C002C63A32A0794640,60,53,0.005782079999319593,813
Goodhue,0101000020E610000042F6F8E7072857C0539A3FA021334640,0,0,0.0004153651228616033,814
Harmony,0101000020E6100000E6E7B28A790057C062B8ED36F6C64540,1,0,0.00026908858307478497,815
Holdingford,0101000020E6100000CED5D99B289E57C04A6CAACC79DD4640,0,0,0.0005665427603681962,816
Northfield,0101000020E6100000D901D571894A57C0EA12EB95B4394640,15,12,0.0016601371490474785,817
Northfield,0101000020E6100000B6AFF75F724C57C0D5CE55CFDE3C4640,15,12,0.0016601371490474785,818
