"City","geom","Incoming","Outgoing","Risk"
"Sabin","0101000020E6100000CCE44845EC2958C03F1AD8FC06644740",0,0,0.00041001513530998247
"Landfall","0101000020E6100000793F481E8A3E57C0DBE756AFAB794640",25,29,0.00317305739989348
"Ostrander","0101000020E6100000852627F46E1B57C06D1A164E9ACE4540",4,2,0.0005418785815703091
"Bellingham","0101000020E61000009F5B66C92E1258C0168AD3F176914640",2,1,0.0005978963403412358
"Melrose","0101000020E6100000931F09D004B457C08E7D91AD7CD64640",1,2,0.0008363852661182334
"Howard Lake","0101000020E61000002BE1E03E468457C04153F09BC2874640",6,18,0.0011101753866312979
"Watertown","0101000020E6100000337AA3F5F27557C07EB7C00AEE7A4640",9,12,0.0017720263308719259
"Arlington","0101000020E6100000B0ACF24AE48457C0FAC738D0DE4D4640",7,4,0.0006142767947795821
"Barnesville","0101000020E61000006588BA88951A58C0CF7D6C3544534740",0,0,0.0003558278177313719
"Grand Meadow","0101000020E6100000240E77C87D2457C0C1CEA35465DA4540",6,3,0.0006454800517923657
"Lino Lakes","0101000020E610000025F0875D4F4557C0CE50ACF07A954640",23,24,0.003436317780487499
"Henning","0101000020E61000007CEE37D552DC57C0E607DBDA74294740",0,0,0.000348084732627272
"Lismore","0101000020E6100000D9218468ADFC57C06088408FD7DF4540",0,0,0.0004050399013005613
"Champlin","0101000020E610000088BE8FDDFA5857C094BE169BCD954640",39,33,0.00465725221467304
"Halstad","0101000020E61000007358C359DA3458C038DEF8C4F0AC4740",0,0,0.0003624232389933181
"Walnut Grove","0101000020E6100000B3EF620D0ADE57C05DDD28A2CD1C4640",4,0,0.000878867576586817
"Frost","0101000020E610000096C5A602307B57C0045EF16DD3CA4540",5,1,0.000647981224428385
"Chickamaw Beach","0101000020E6100000EBC8E9758C9857C0A9CB66A4595F4740",0,0,0.0003699567055099578
"Beaver Bay","0101000020E61000009A63A62A99D356C03AE88A9DCAA04740",0,0,9.26981538334096e-05
"Hadley","0101000020E61000002FCFC701E0F657C098E32AB6D7FF4540",0,0,0.0004411256878505934
"Woodbury","0101000020E61000009B2CC934123B57C0F781489DE8734640",33,39,0.003532202732233754
"Taopi","0101000020E6100000F7AE186CFB2857C0CAF686935BC74540",1,1,0.00044751660199119877
"Cosmos","0101000020E610000052A0DBC87EAC57C02778D811BC774640",7,3,0.0007430904006056117
"Manchester","0101000020E61000007D85D712D95C57C04B1E12DEDCDC4540",6,3,0.0008527101333944952
"Chandler","0101000020E6100000927E10FBF7FC57C0C446CA09E6F64540",0,0,0.00039207656782578546
"Karlstad","0101000020E6100000E74E2BE20B2158C0F349A6EE054A4840",0,0,0.0002473036485384777
"Ivanhoe","0101000020E610000094112861101058C047408481973B4640",0,0,0.00032315514593664064
"Kingston","0101000020E61000005029C91AE79357C0A84D441F15994640",7,7,0.0006181439035525063
"Darfur","0101000020E610000096428EC99DB557C03D30E9FBD8064640",1,5,0.0008970281521161658
"Rushford Village","0101000020E6100000D63411B6A7F256C0F227D80AD4E64540",4,1,0.000683163976584508
"Arden Hills","0101000020E610000061CD2BF5B04A57C03CA9AECF3D894640",49,39,0.005121576342289986
"West Union","0101000020E6100000C953A313D9C557C0B1EA7E53E5E54640",1,1,0.0005327160197989421
"Coleraine","0101000020E610000005493708F55C57C0DEC7B407C6A14740",0,0,0.0002799754859160628
"Gem Lake","0101000020E6100000D1B83553964257C057E33F666B874640",39,30,0.004178729074294771
"Nerstrand","0101000020E610000054859A93184457C0D37B333AE52B4640",3,4,0.0007009434086205933
"Greenbush","0101000020E6100000F8417288BF0B58C06D68AD93BD594840",0,0,0.000171632750322341
"Kelliher","0101000020E6100000F88F6F3F759C57C07D18625AD0F84740",0,0,8.120508319403619e-05
"Browerville","0101000020E610000084DAB2BA55B757C0C0D15DB3550A4740",3,3,0.0005338748910681794
"Mahnomen","0101000020E6100000C167482DEAFD57C0F3852C374AA84740",0,0,0.00031293070547813316
"Ironton","0101000020E610000050BD7A14DD7F57C02762FA22A83D4740",0,0,0.0005738169099337519
"Eitzen","0101000020E61000003698BC2DACDD56C0227E3CBE09C14540",1,1,0.00028132332022250107
"Rushmore","0101000020E610000002661A9023F357C0D0DFDD2453CF4540",1,2,0.0003534163439821539
"Long Lake","0101000020E610000025BAD3DB6B6457C065D2A0AFF47D4640",40,31,0.00378552651658586
"Henderson","0101000020E61000006893D3322E7A57C084CA1CE793434640",4,5,0.0007633325833323817
"Nimrod","0101000020E61000002A5E587F59B857C02775346997514740",0,0,0.00030451940605315687
"Gilbert","0101000020E610000093A55A14861D57C0459A92B3E1BE4740",0,0,0.00020384125145843918
"Granada","0101000020E61000006908669A5E9657C0CB1A1308B6D84540",0,0,0.0007104483717761229
"Hackensack","0101000020E610000042FD51EF02A157C0F29FFD63A7764740",0,0,0.00024341582060787093
"Columbia Heights","0101000020E6100000037997D0CF4F57C04CFBC01930864640",83,69,0.006664839386131993
"Onamia","0101000020E610000089F82923B36A57C0A34DC14EFD084740",0,0,0.0004417210213715501
"Waltham","0101000020E6100000881510F4FA3757C0E21C0BDBDEE84540",4,2,0.0006278530552462625
"Graceville","0101000020E6100000FA052330FC1B58C0ECAE7A86CBC84640",0,0,0.000493298562596662
"Askov","0101000020E610000043FD6ABB123257C01070792E25184740",0,0,0.0004085694836482025
"Myrtle","0101000020E61000009D13C3EC6E4A57C0A5633AC618C84540",3,1,0.0005516386932196143
"Magnolia","0101000020E6100000983ABEBBD10458C0D5C98BCC74D24540",0,0,0.00035609214670934977
"Kensington","0101000020E610000068B8897298EC57C0FB37BCA89CE34640",0,0,0.0005331793233086927
"Rice","0101000020E61000006A2617BEF48E57C050CB9D4E56E04640",2,1,0.0007746061111736417
"Gibbon","0101000020E610000017D5BA3F8CA157C0F8F6D12641444640",2,8,0.0008177912734758518
"Turtle River","0101000020E6100000F1E2388E87B057C06A9FEEAB4ECB4740",0,0,0.0001590091968510482
"Richville","0101000020E61000001870C05614E857C06039DE5AC5404740",0,0,0.0003450567220911986
"Wheaton","0101000020E6100000851386CFE11F58C06EB5A59526E74640",0,0,0.0004503563634716205
"Plainview","0101000020E6100000929218D5DD0A57C0C6857EC419154640",13,5,0.0007759450930319597
"Albertville","0101000020E6100000B5F7C1B95B6A57C01BCAC91B429E4640",19,27,0.0025297469789108983
"Storden","0101000020E610000010969D1C4BD457C0B5AD556C11054640",1,0,0.0006177159450267932
"Rosemount","0101000020E6100000C421B2BC3B4457C0FE490F1A905F4640",31,23,0.00243482283729501
"Circle Pines","0101000020E6100000A4CB3C00A24957C0C27AF15A08924640",35,40,0.004300898541045045
